Priority Rank,Suggested Priority,Priority Reason,Class,Module Category,Generated CSV,Todo Status,Class Symbol Status,Y Count,N Count,Partial Count,Open Items,Total Items,Completion Percent,Source,Binding,Class Note
1,High,"Not exported yet, but the class looks small enough for a quick win",PrincipalComponentAnalysis,Statistics,base_principal_component_analysis_methods.csv,未转换,N,0,8,0,8,8,0.00,isis/src/base/objs/PrincipalComponentAnalysis/PrincipalComponentAnalysis.h,N/A,
1,High,Already exported in Python with a small remaining API gap,ProcessByTile,High Level Cube I/O,base_process_by_tile_methods.csv,已转换,Y,5,9,0,9,14,35.71,isis/src/base/objs/ProcessByTile/ProcessByTile.h,isis_pybind_standalone/src/bind_high_level_cube_io.cpp,流程/回调接口较多
1,High,Already exported in Python with a small remaining API gap,ProcessBySample,High Level Cube I/O,base_process_by_sample_methods.csv,已转换,Y,4,9,0,9,13,30.77,isis/src/base/objs/ProcessBySample/ProcessBySample.h,isis_pybind_standalone/src/bind_high_level_cube_io.cpp,流程/回调接口较多
1,High,Already exported in Python with a small remaining API gap,Pvl,Parsing,base_pvl_methods.csv,已转换,Y,2,9,0,9,11,18.18,isis/src/base/objs/Pvl/Pvl.h,isis_pybind_standalone/src/base/bind_base_pvl.cpp,
1,High,Already exported in Python with a small remaining API gap,LineScanCameraDetectorMap,"Spice, Instruments, and Cameras",base_line_scan_camera_detector_map_methods.csv,已转换,Y,1,9,0,9,10,10.00,isis/src/base/objs/LineScanCameraDetectorMap/LineScanCameraDetectorMap.h,N/A,第七批已补基础单测（独立构造/时间参数）
1,High,"Not exported yet, but the class looks small enough for a quick win",Interpolator,Geometry,base_interpolator_methods.csv,未转换,N,0,9,0,9,9,0.00,isis/src/base/objs/Interpolator/Interpolator.h,N/A,
1,High,"Not exported yet, but the class looks small enough for a quick win",LoadCSV,Mars Reconnaissance Orbiter,mro_load_csv_methods.csv,未转换,N,0,9,0,9,9,0.00,isis/src/mro/objs/HiCal/LoadCSV.h,N/A,
1,High,"Not exported yet, but the class looks small enough for a quick win",ImageOverlapSet,Pattern Matching,base_image_overlap_set_methods.csv,未转换,N,0,9,0,9,9,0.00,isis/src/base/objs/ImageOverlapSet/ImageOverlapSet.h,N/A,
1,High,"Not exported yet, but the class looks small enough for a quick win",PushFrameCameraCcdLayout,"Spice, Instruments, and Cameras",base_push_frame_camera_ccd_layout_methods.csv,未转换,N,0,9,0,9,9,0.00,isis/src/base/objs/PushFrameCameraCcdLayout/PushFrameCameraCcdLayout.h,N/A,
1,High,"Not exported yet, but the class looks small enough for a quick win",CubeStretch,Utility,base_cube_stretch_methods.csv,未转换,N,0,9,0,9,9,0.00,isis/src/base/objs/CubeStretch/CubeStretch.h,N/A,
1,High,"Not exported yet, but the class looks small enough for a quick win",LineEquation,Utility,base_line_equation_methods.csv,未转换,N,0,9,0,9,9,0.00,isis/src/base/objs/LineEquation/LineEquation.h,N/A,
1,High,"Not exported yet, but the class looks small enough for a quick win",LroWideAngleCamera,Lunar Reconnaissance Orbiter,lro_lro_wide_angle_camera_methods.csv,未转换,N,0,7,0,7,7,0.00,isis/src/lro/objs/LroWideAngleCamera/LroWideAngleCamera.h,N/A,"亦属 Spice, Instruments, and Cameras 相关类；相机模型/Spice 依赖"
1,High,"Not exported yet, but the class looks small enough for a quick win",HayabusaNirsCamera,Hayabusa,hayabusa_hayabusa_nirs_camera_methods.csv,已转换,Y,7,0,0,7,7,100.00,isis/src/hayabusa/objs/HayabusaNirsCamera/HayabusaNirsCamera.h,N/A,"2026-04-06 已暴露构造/快门时间/SPICE ID，并将 PixelIfovOffsets 适配为 Python list[tuple]"
1,High,Already exported in Python with a small remaining API gap,ControlMeasureLogData,Control Networks,control_control_measure_log_data_methods.csv,已转换,Y,2,10,0,10,12,16.67,isis/src/control/objs/ControlMeasureLogData/ControlMeasureLogData.h,isis_pybind_standalone/src/control/bind_control_core.cpp,Qt 类型/信号槽较多；控制网对象关联紧密，需处理拷贝/引用语义
1,High,Already exported in Python with a small remaining API gap,Longitude,Utility,base_longitude_methods.csv,已转换,Y,2,10,0,10,12,16.67,isis/src/base/objs/Longitude/Longitude.h,isis_pybind_standalone/src/base/bind_base_geometry.cpp,
1,High,Already exported in Python with a small remaining API gap,ProjectionFactory,Map Projection,base_projection_factory_methods.csv,已转换,Y,1,10,0,10,11,9.09,isis/src/base/objs/ProjectionFactory/ProjectionFactory.h,isis_pybind_standalone/src/base/bind_base_projection.cpp,工厂类，静态创建接口较多；基础单测已补
1,High,Already exported in Python with a small remaining API gap,SimpleCylindrical,Map Projection,base_simple_cylindrical_methods.csv,已转换,Y,1,10,0,10,11,9.09,isis/src/base/objs/SimpleCylindrical/SimpleCylindrical.h,N/A,第四批已补单测（构造/坐标互转/mapping 导出）
1,High,"Not exported yet, but the class looks small enough for a quick win",ProcessPolygons,High Level Cube I/O,base_process_polygons_methods.csv,未转换,N,0,10,0,10,10,0.00,isis/src/base/objs/ProcessPolygons/ProcessPolygons.h,N/A,流程/回调接口较多
1,High,"Not exported yet, but the class looks small enough for a quick win",Robinson,Map Projection,base_robinson_methods.csv,未转换,N,0,10,0,10,10,0.00,isis/src/base/objs/Robinson/Robinson.h,N/A,
1,High,"Not exported yet, but the class looks small enough for a quick win",Sinusoidal,Map Projection,base_sinusoidal_methods.csv,未转换,N,0,10,0,10,10,0.00,isis/src/base/objs/Sinusoidal/Sinusoidal.h,N/A,
1,High,"Not exported yet, but the class looks small enough for a quick win",TransverseMercator,Map Projection,base_transverse_mercator_methods.csv,未转换,N,0,10,0,10,10,0.00,isis/src/base/objs/TransverseMercator/TransverseMercator.h,N/A,
1,High,"Not exported yet, but the class looks small enough for a quick win",UpturnedEllipsoidTransverseAzimuthal,Map Projection,base_upturned_ellipsoid_transverse_azimuthal_methods.csv,未转换,N,0,10,0,10,10,0.00,isis/src/base/objs/UpturnedEllipsoidTransverseAzimuthal/UpturnedEllipsoidTransverseAzimuthal.h,N/A,
1,High,"Not exported yet, but the class looks small enough for a quick win",BundleLidarRangeConstraint,Control Networks,control_bundle_lidar_range_constraint_methods.csv,未转换,N,0,11,0,11,11,0.00,isis/src/control/objs/BundleUtilities/BundleLidarRangeConstraint.h,N/A,
1,High,"Not exported yet, but the class looks small enough for a quick win",ImageOverlap,Control Networks,base_image_overlap_methods.csv,未转换,N,0,11,0,11,11,0.00,isis/src/base/objs/ImageOverlap/ImageOverlap.h,N/A,
1,High,"Not exported yet, but the class looks small enough for a quick win",MeasureValidationResults,Control Networks,control_measure_validation_results_methods.csv,未转换,N,0,11,0,11,11,0.00,isis/src/control/objs/ControlNetValidMeasure/MeasureValidationResults.h,N/A,
1,High,"Not exported yet, but the class looks small enough for a quick win",LambertConformal,Map Projection,base_lambert_conformal_methods.csv,未转换,N,0,11,0,11,11,0.00,isis/src/base/objs/LambertConformal/LambertConformal.h,N/A,
1,High,"Not exported yet, but the class looks small enough for a quick win",Mollweide,Map Projection,base_mollweide_methods.csv,未转换,N,0,11,0,11,11,0.00,isis/src/base/objs/Mollweide/Mollweide.h,N/A,
1,High,"Not exported yet, but the class looks small enough for a quick win",Orthographic,Map Projection,base_orthographic_methods.csv,未转换,N,0,11,0,11,11,0.00,isis/src/base/objs/Orthographic/Orthographic.h,N/A,
1,High,"Not exported yet, but the class looks small enough for a quick win",PointPerspective,Map Projection,base_point_perspective_methods.csv,未转换,N,0,11,0,11,11,0.00,isis/src/base/objs/PointPerspective/PointPerspective.h,N/A,
1,High,"Not exported yet, but the class looks small enough for a quick win",PolarStereographic,Map Projection,base_polar_stereographic_methods.csv,未转换,N,0,11,0,11,11,0.00,isis/src/base/objs/PolarStereographic/PolarStereographic.h,N/A,
1,High,"Not exported yet, but the class looks small enough for a quick win",HiHistory,Mars Reconnaissance Orbiter,mro_hi_history_methods.csv,未转换,N,0,11,0,11,11,0.00,isis/src/mro/objs/HiCal/HiCalTypes.h,N/A,抽象基类/纯虚接口
1,High,Already exported in Python with inventory fully synchronized,BasisFunction,Math,base_basis_function_methods.csv,已转换,Y,11,0,0,0,11,100.00,isis/src/base/objs/BasisFunction/BasisFunction.h,isis_pybind_standalone/src/base/bind_base_math.cpp,2026-03-25 已在 bind_base_math.cpp 暴露三参构造/系数/求值接口
1,High,"Not exported yet, but the class looks small enough for a quick win",PvlToken,Parsing,base_pvl_token_methods.csv,未转换,N,0,11,0,11,11,0.00,isis/src/base/objs/PvlToken/PvlToken.h,N/A,
1,High,"Not exported yet, but the class looks small enough for a quick win",PvlToXmlTranslationManager,Parsing,base_pvl_to_xml_translation_manager_methods.csv,未转换,N,0,11,0,11,11,0.00,isis/src/base/objs/PvlToXmlTranslationManager/PvlToXmlTranslationManager.h,N/A,
1,High,"Not exported yet, but the class looks small enough for a quick win",EndianSwapper,Utility,base_endian_swapper_methods.csv,未转换,N,0,11,0,11,11,0.00,isis/src/base/objs/EndianSwapper/EndianSwapper.h,N/A,
1,High,"Not exported yet, but the class looks small enough for a quick win",BundleLidarControlPoint,Control Networks,control_bundle_lidar_control_point_methods.csv,未转换,N,0,12,0,12,12,0.00,isis/src/control/objs/BundleUtilities/BundleLidarControlPoint.h,N/A,
1,High,"Not exported yet, but the class looks small enough for a quick win",ControlNetVersioner,Control Networks,control_control_net_versioner_methods.csv,未转换,N,0,12,0,12,12,0.00,isis/src/control/objs/ControlNetVersioner/ControlNetVersioner.h,N/A,
1,High,"Not exported yet, but the class looks small enough for a quick win",LidarControlPoint,Control Networks,control_lidar_control_point_methods.csv,未转换,N,0,12,0,12,12,0.00,isis/src/control/objs/LidarControlPoint/LidarControlPoint.h,N/A,
1,High,"Not exported yet, but the class looks small enough for a quick win",JP2Decoder,High Level Cube I/O,base_jp2_decoder_methods.csv,未转换,N,0,12,0,12,12,0.00,isis/src/base/objs/JP2Decoder/JP2Decoder.h,N/A,
1,High,"Not exported yet, but the class looks small enough for a quick win",CubeIoHandler,Low Level Cube I/O,base_cube_io_handler_methods.csv,未转换,N,0,12,0,12,12,0.00,isis/src/base/objs/Cube/CubeIoHandler.h,N/A,抽象基类/纯虚接口
1,High,"Not exported yet, but the class looks small enough for a quick win",Equirectangular,Map Projection,base_equirectangular_methods.csv,未转换,N,0,12,0,12,12,0.00,isis/src/base/objs/Equirectangular/Equirectangular.h,N/A,
1,High,"Not exported yet, but the class looks small enough for a quick win",Mercator,Map Projection,base_mercator_methods.csv,未转换,N,0,12,0,12,12,0.00,isis/src/base/objs/Mercator/Mercator.h,N/A,
1,High,"Not exported yet, but the class looks small enough for a quick win",PvlFormat,Parsing,base_pvl_format_methods.csv,未转换,N,0,12,0,12,12,0.00,isis/src/base/objs/PvlFormat/PvlFormat.h,N/A,
1,High,"Not exported yet, but the class looks small enough for a quick win",Gruen,Pattern Matching,base_gruen_methods.csv,未转换,N,0,12,0,12,12,0.00,isis/src/base/objs/Gruen/Gruen.h,N/A,
2,Medium,"Already exported in Python, but still has a moderate API gap",TableField,Low Level Cube I/O,base_table_field_methods.csv,已转换,Y,2,11,0,11,13,15.38,isis/src/base/objs/TableField/TableField.h,isis_pybind_standalone/src/bind_low_level_cube_io.cpp,需注意内存生命周期与数据视图映射
2,Medium,"Already exported in Python, but still has a moderate API gap",Distance,Utility,base_distance_methods.csv,已转换,Y,2,11,0,11,13,15.38,isis/src/base/objs/Distance/Distance.h,isis_pybind_standalone/src/base/bind_base_geometry.cpp,
2,Medium,"Already exported in Python, but still has a moderate API gap",Latitude,Utility,base_latitude_methods.csv,已转换,Y,2,11,0,11,13,15.38,isis/src/base/objs/Latitude/Latitude.h,isis_pybind_standalone/src/base/bind_base_geometry.cpp,
2,Medium,"Already exported in Python, but still has a moderate API gap",CameraDistortionMap,"Spice, Instruments, and Cameras",base_camera_distortion_map_methods.csv,已转换,Y,1,11,0,11,12,8.33,isis/src/base/objs/CameraDistortionMap/CameraDistortionMap.h,N/A,第七批已补基础单测（局部畸变正反变换）
2,Medium,"Already exported in Python, but still has a moderate API gap",IdealCamera,"Spice, Instruments, and Cameras",base_ideal_camera_methods.csv,已转换,Y,1,11,0,11,12,8.33,isis/src/base/objs/IdealCamera/IdealCamera.h,isis_pybind_standalone/src/bind_camera_hierarchy.cpp,相机模型/Spice 依赖
2,Medium,"Already exported in Python, but still has a moderate API gap",ProcessBySpectra,High Level Cube I/O,base_process_by_spectra_methods.csv,已转换,Y,2,13,0,13,15,13.33,isis/src/base/objs/ProcessBySpectra/ProcessBySpectra.h,isis_pybind_standalone/src/bind_high_level_cube_io.cpp,抽象基类/纯虚接口；流程/回调接口较多
2,Medium,"Already exported in Python, but still has a moderate API gap",RingCylindrical,Map Projection,base_ring_cylindrical_methods.csv,已转换,Y,1,13,0,13,14,7.14,isis/src/base/objs/RingCylindrical/RingCylindrical.h,N/A,第四批已补单测（构造/坐标互转/范围导出）
2,Medium,Not exported yet and has a moderate public API size,ImageExporter,High Level Cube I/O,base_image_exporter_methods.csv,未转换,N,0,13,0,13,13,0.00,isis/src/base/objs/ImageExporter/ImageExporter.h,N/A,抽象基类/纯虚接口
2,Medium,Not exported yet and has a moderate public API size,ProcessGroundPolygons,High Level Cube I/O,base_process_ground_polygons_methods.csv,未转换,N,0,13,0,13,13,0.00,isis/src/base/objs/ProcessGroundPolygons/ProcessGroundPolygons.h,N/A,流程/回调接口较多
2,Medium,Not exported yet and has a moderate public API size,LambertAzimuthalEqualArea,Map Projection,base_lambert_azimuthal_equal_area_methods.csv,未转换,N,0,13,0,13,13,0.00,isis/src/base/objs/LambertAzimuthalEqualArea/LambertAzimuthalEqualArea.h,N/A,
2,Medium,Not exported yet and has a moderate public API size,ObliqueCylindrical,Map Projection,base_oblique_cylindrical_methods.csv,未转换,N,0,13,0,13,13,0.00,isis/src/base/objs/ObliqueCylindrical/ObliqueCylindrical.h,N/A,
2,Medium,Not exported yet and has a moderate public API size,Planar,Map Projection,base_planar_methods.csv,未转换,N,0,13,0,13,13,0.00,isis/src/base/objs/Planar/Planar.h,N/A,
2,Medium,Not exported yet and has a moderate public API size,RadarGroundMap,"Spice, Instruments, and Cameras",base_radar_ground_map_methods.csv,未转换,N,0,13,0,13,13,0.00,isis/src/base/objs/RadarGroundMap/RadarGroundMap.h,N/A,
2,Medium,Not exported yet and has a moderate public API size,ProcessMapMosaic,High Level Cube I/O,base_process_map_mosaic_methods.csv,未转换,N,0,14,0,14,14,0.00,isis/src/base/objs/ProcessMapMosaic/ProcessMapMosaic.h,N/A,流程/回调接口较多
2,Medium,Not exported yet and has a moderate public API size,Blobber,Low Level Cube I/O,base_blobber_methods.csv,未转换,N,0,14,0,14,14,0.00,isis/src/base/objs/Blobber/Blobber.h,N/A,抽象基类/纯虚接口
2,Medium,Not exported yet and has a moderate public API size,Hapke,Radiometric And Photometric Correction,base_hapke_methods.csv,未转换,N,0,14,0,14,14,0.00,isis/src/base/objs/Hapke/Hapke.h,N/A,
2,Medium,Not exported yet and has a moderate public API size,StatCumProbDistDynCalc,Statistics,base_stat_cum_prob_dist_dyn_calc_methods.csv,未转换,N,0,14,0,14,14,0.00,isis/src/base/objs/StatCumProbDistDynCalc/StatCumProbDistDynCalc.h,N/A,Qt 类型/信号槽较多
2,Medium,Not exported yet and has a moderate public API size,Column,Utility,base_column_methods.csv,未转换,N,0,14,0,14,14,0.00,isis/src/base/objs/Column/Column.h,N/A,
2,Medium,"Already exported in Python, but still has a moderate API gap",ProcessImportPds,High Level Cube I/O,base_process_import_pds_methods.csv,已转换,Y,2,15,0,15,17,11.76,isis/src/base/objs/ProcessImportPds/ProcessImportPds.h,isis_pybind_standalone/src/bind_high_level_cube_io.cpp,流程/回调接口较多
2,Medium,Not exported yet and has a moderate public API size,CsmBundleObservation,Control Networks,control_csm_bundle_observation_methods.csv,未转换,N,0,15,0,15,15,0.00,isis/src/control/objs/CsmBundleObservation/CsmBundleObservation.h,N/A,
2,Medium,Not exported yet and has a moderate public API size,LightTimeCorrectionState,"Spice, Instruments, and Cameras",base_light_time_correction_state_methods.csv,未转换,N,0,15,0,15,15,0.00,isis/src/base/objs/Spice/LightTimeCorrectionState.h,N/A,
2,Medium,"Already exported in Python, but still has a moderate API gap",Table,Low Level Cube I/O,base_table_methods.csv,已转换,Y,2,16,0,16,18,11.11,isis/src/base/objs/Table/Table.h,isis_pybind_standalone/src/bind_low_level_cube_io.cpp,需注意内存生命周期与数据视图映射
2,Medium,Not exported yet and has a moderate public API size,Matrix,Math,base_matrix_methods.csv,未转换,N,0,16,0,16,16,0.00,isis/src/base/objs/Matrix/Matrix.h,N/A,
2,Medium,Not exported yet and has a moderate public API size,MaximumLikelihoodWFunctions,Math,control_maximum_likelihood_w_functions_methods.csv,未转换,N,0,16,0,16,16,0.00,isis/src/control/objs/MaximumLikelihoodWFunctions/MaximumLikelihoodWFunctions.h,N/A,
2,Medium,Not exported yet and has a moderate public API size,Matrix,SensorUtilities,base_matrix_methods.csv,未转换,N,0,16,0,16,16,0.00,isis/src/base/objs/Matrix/Matrix.h,N/A,ISIS 同级 SensorUtilities 库；轻量值类型
2,Medium,Not exported yet and has a moderate public API size,ImportPdsTable,Utility,base_import_pds_table_methods.csv,未转换,N,0,16,0,16,16,0.00,isis/src/base/objs/ImportPdsTable/ImportPdsTable.h,N/A,
2,Medium,Not exported yet and has a moderate public API size,Selection,Utility,base_selection_methods.csv,未转换,N,0,16,0,16,16,0.00,isis/src/base/objs/Selection/Selection.h,N/A,抽象基类/纯虚接口
2,Medium,"Already exported in Python, but still has a moderate API gap",CameraGroundMap,"Spice, Instruments, and Cameras",base_camera_ground_map_methods.csv,已转换,Y,1,17,0,17,18,5.56,isis/src/base/objs/CameraGroundMap/CameraGroundMap.h,N/A,第六批已补基础单测（相机派生地面几何）
2,Medium,Not exported yet and has a moderate public API size,ImagePolygon,Pattern Matching,base_image_polygon_methods.csv,未转换,N,0,17,0,17,17,0.00,isis/src/base/objs/ImagePolygon/ImagePolygon.h,N/A,
2,Medium,Not exported yet and has a moderate public API size,SparseBlockMatrix,Utility,base_sparse_block_matrix_methods.csv,未转换,N,0,17,0,17,17,0.00,isis/src/base/objs/SparseBlockMatrix/SparseBlockMatrix.h,N/A,
2,Medium,"Already exported in Python, but still has a moderate API gap",Sensor,SensorUtilities,base_sensor_methods.csv,未转换,Y,20,18,0,18,38,52.63,isis/src/base/objs/Sensor/Sensor.h,isis_pybind_standalone/src/bind_sensor.cpp,ISIS 同级 SensorUtilities 库；抽象基类/纯虚接口
2,Medium,"Already exported in Python, but still has a moderate API gap",Sensor,"Spice, Instruments, and Cameras",base_sensor_methods.csv,已转换,Y,20,18,0,18,38,52.63,isis/src/base/objs/Sensor/Sensor.h,isis_pybind_standalone/src/bind_sensor.cpp,抽象基类/纯虚接口
2,Medium,Not exported yet and has a moderate public API size,InterestOperator,Control Networks,control_interest_operator_methods.csv,未转换,N,0,18,0,18,18,0.00,isis/src/control/objs/InterestOperator/InterestOperator.h,N/A,抽象基类/纯虚接口
2,Medium,Already exported in Python, but still has a moderate API gap,SerialNumberList,Control Networks,base_serial_number_list_methods.csv,已转换,Y,18,0,0,0,18,100.00,isis/src/base/objs/SerialNumberList/SerialNumberList.h,isis_pybind_standalone/src/base/bind_base_support.cpp,
2,Medium,Already exported in Python with a moderate API gap,Affine,Math,base_affine_methods.csv,已转换,Y,15,3,0,3,18,83.33,isis/src/base/objs/Affine/Affine.h,isis_pybind_standalone/src/base/bind_base_math.cpp,2026-03-25 已在 bind_base_math.cpp 暴露默认构造/求解/正反变换接口；静态矩阵工厂与矩阵访问仍待补
2,Medium,Not exported yet and has a moderate public API size,QuickFilter,Statistics,base_quick_filter_methods.csv,未转换,N,0,18,0,18,18,0.00,isis/src/base/objs/QuickFilter/QuickFilter.h,N/A,
2,Medium,"Already exported in Python, but still has a moderate API gap",CameraDetectorMap,"Spice, Instruments, and Cameras",base_camera_detector_map_methods.csv,已转换,Y,1,19,0,19,20,5.00,isis/src/base/objs/CameraDetectorMap/CameraDetectorMap.h,N/A,第六批已补基础单测（局部几何 round-trip / framing 失败路径）
2,Medium,Not exported yet and has a moderate public API size,UniversalGroundMap,Geometry,base_universal_ground_map_methods.csv,未转换,N,0,19,0,19,19,0.00,isis/src/base/objs/UniversalGroundMap/UniversalGroundMap.h,N/A,抽象基类/纯虚接口
2,Medium,Not exported yet and has a moderate public API size,ImageImporter,High Level Cube I/O,base_image_importer_methods.csv,未转换,N,0,19,0,19,19,0.00,isis/src/base/objs/ImageImporter/ImageImporter.h,N/A,抽象基类/纯虚接口
2,Medium,Not exported yet and has a moderate public API size,ProcessRubberSheet,High Level Cube I/O,base_process_rubber_sheet_methods.csv,未转换,N,0,19,0,19,19,0.00,isis/src/base/objs/ProcessRubberSheet/ProcessRubberSheet.h,N/A,流程/回调接口较多
2,Medium,Not exported yet and has a moderate public API size,RawCubeChunk,Low Level Cube I/O,base_raw_cube_chunk_methods.csv,未转换,N,0,19,0,19,19,0.00,isis/src/base/objs/Cube/RawCubeChunk.h,N/A,
2,Medium,Not exported yet and has a moderate public API size,HiCalConf,Mars Reconnaissance Orbiter,mro_hi_cal_conf_methods.csv,未转换,N,0,19,0,19,19,0.00,isis/src/mro/objs/HiCal/HiCalConf.h,N/A,
2,Medium,Not exported yet and has a moderate public API size,ExportDescription,High Level Cube I/O,base_export_description_methods.csv,未转换,N,0,20,0,20,20,0.00,isis/src/base/objs/ExportDescription/ExportDescription.h,N/A,
2,Medium,Not exported yet and has a moderate public API size,MocLabels,Mars Global Surveyor,mgs_moc_labels_methods.csv,已转换,Y,src/mgs/bind_mgs_utilities.cpp,22,0,22,22,100.00,isis/src/mgs/objs/MocLabels/MocLabels.h,"2026-04-05 已在 bind_mgs_utilities.cpp 暴露全部公共方法（构造函数、相机类型查询、求和模式、检测器/样本转换）","亦属 Spice, Instruments, and Cameras 相关类"
2,Medium,Not exported yet and has a moderate public API size,ZeroBufferFit,Mars Reconnaissance Orbiter,mro_zero_buffer_fit_methods.csv,未转换,N,0,20,0,20,20,0.00,isis/src/mro/objs/HiCal/ZeroBufferFit.h,N/A,
2,Medium,Not exported yet and has a moderate public API size,LeastSquares,Math,base_least_squares_methods.csv,未转换,N,0,20,0,20,20,0.00,isis/src/base/objs/LeastSquares/LeastSquares.h,N/A,
2,Medium,Not exported yet and has a moderate public API size,CameraStatistics,"Spice, Instruments, and Cameras",base_camera_statistics_methods.csv,未转换,N,0,20,0,20,20,0.00,isis/src/base/objs/CameraStatistics/CameraStatistics.h,N/A,
2,Medium,Not exported yet and has a moderate public API size,HiCalData,Mars Reconnaissance Orbiter,mro_hi_cal_data_methods.csv,未转换,N,0,21,0,21,21,0.00,isis/src/mro/objs/HiCal/HiCalData.h,N/A,抽象基类/纯虚接口
2,Medium,Not exported yet and has a moderate public API size,NonLinearLSQ,Mars Reconnaissance Orbiter,mro_non_linear_lsq_methods.csv,未转换,N,0,21,0,21,21,0.00,isis/src/mro/objs/HiCal/NonLinearLSQ.h,N/A,抽象基类/纯虚接口
2,Medium,Not exported yet and has a moderate public API size,FunctionTools,Math,base_function_tools_methods.csv,未转换,N,0,21,0,21,21,0.00,isis/src/base/objs/FunctionTools/FunctionTools.h,N/A,抽象基类/纯虚接口
2,Medium,Not exported yet and has a moderate public API size,GSLUtility,Utility,base_gsl_utility_methods.csv,未转换,N,0,21,0,21,21,0.00,isis/src/base/objs/GSLUtility/GSLUtility.h,N/A,
2,Medium,Not exported yet and has a moderate public API size,ControlNetFilter,Control Networks,control_control_net_filter_methods.csv,未转换,N,0,23,0,23,23,0.00,isis/src/control/objs/ControlNetFilter/ControlNetFilter.h,N/A,
2,Medium,Not exported yet and has a moderate public API size,IsisBundleObservation,Control Networks,control_isis_bundle_observation_methods.csv,未转换,N,0,23,0,23,23,0.00,isis/src/control/objs/BundleUtilities/IsisBundleObservation.h,N/A,
2,Medium,Not exported yet and has a moderate public API size,OverlapStatistics,Statistics,base_overlap_statistics_methods.csv,未转换,N,0,23,0,23,23,0.00,isis/src/base/objs/OverlapStatistics/OverlapStatistics.h,N/A,
2,Medium,Not exported yet and has a moderate public API size,Kernels,Utility,base_kernels_methods.csv,未转换,N,0,23,0,23,23,0.00,isis/src/base/objs/Kernels/Kernels.h,N/A,
2,Medium,Not exported yet and has a moderate public API size,Module,Mars Reconnaissance Orbiter,mro_module_methods.csv,未转换,N,0,24,0,24,24,0.00,isis/src/mro/objs/HiCal/Module.h,N/A,抽象基类/纯虚接口
2,Medium,Not exported yet and has a moderate public API size,PushFrameCameraDetectorMap,"Spice, Instruments, and Cameras",base_push_frame_camera_detector_map_methods.csv,未转换,N,0,24,0,24,24,0.00,isis/src/base/objs/PushFrameCameraDetectorMap/PushFrameCameraDetectorMap.h,N/A,
2,Medium,Not exported yet and has a moderate public API size,Stretch,Utility,base_stretch_methods.csv,未转换,N,0,25,0,25,25,0.00,isis/src/base/objs/Stretch/Stretch.h,N/A,抽象基类/纯虚接口
2,Medium,Not exported yet and has a moderate public API size,TextFile,Utility,base_text_file_methods.csv,未转换,N,0,25,0,25,25,0.00,isis/src/base/objs/TextFile/TextFile.h,N/A,
2,Medium,Not exported yet and has a moderate public API size,BundleObservation,Control Networks,control_bundle_observation_methods.csv,未转换,N,0,26,0,26,26,0.00,isis/src/control/objs/BundleUtilities/BundleObservation.h,N/A,抽象基类/纯虚接口
