Priority Rank,Suggested Priority,Priority Reason,Class,Module Category,Generated CSV,Todo Status,Class Symbol Status,Y Count,N Count,Partial Count,Open Items,Total Items,Completion Percent,Source,Binding,Class Note
2,Medium,Not exported yet and has a moderate public API size,CSVReader,Parsing,base_csv_reader_methods.csv,未转换,N,0,26,0,26,26,0.00,isis/src/base/objs/CSVReader/CSVReader.h,N/A,抽象基类/纯虚接口
2,Medium,"Already exported in Python, but still has a moderate API gap",CameraFocalPlaneMap,"Spice, Instruments, and Cameras",base_camera_focal_plane_map_methods.csv,已转换,Y,1,27,0,27,28,3.57,isis/src/base/objs/CameraFocalPlaneMap/CameraFocalPlaneMap.h,N/A,第六批已补基础单测（局部几何 round-trip / 系数访问）
3,Low,"Already exported, but the remaining API surface is large",RingPlaneProjection,Map Projection,base_ring_plane_projection_methods.csv,已转换,Y,2,31,0,31,33,6.06,isis/src/base/objs/RingPlaneProjection/RingPlaneProjection.h,isis_pybind_standalone/src/base/bind_base_projection.cpp,抽象基类/纯虚接口
3,Low,Not exported yet and likely needs a larger binding effort,ProcessMosaic,High Level Cube I/O,base_process_mosaic_methods.csv,未转换,N,0,31,0,31,31,0.00,isis/src/base/objs/ProcessMosaic/ProcessMosaic.h,N/A,流程/回调接口较多
3,Low,Not exported yet and likely needs a larger binding effort,Area3D,Utility,base_area3_d_methods.csv,未转换,N,0,31,0,31,31,0.00,isis/src/base/objs/Area3D/Area3D.h,N/A,
3,Low,"Already exported, but the remaining API surface is large",PvlKeyword,Parsing,base_pvl_keyword_methods.csv,已转换,Y,2,32,0,32,34,5.88,isis/src/base/objs/PvlKeyword/PvlKeyword.h,isis_pybind_standalone/src/base/bind_base_pvl.cpp,Qt 类型/信号槽较多
3,Low,Not exported yet and likely needs a larger binding effort,ControlNetVitals,Control Networks,control_control_net_vitals_methods.csv,未转换,N,0,32,0,32,32,0.00,isis/src/control/objs/ControlNetVitals/ControlNetVitals.h,N/A,Qt 类型/信号槽较多
3,Low,Not exported yet and likely needs a larger binding effort,Shape,SensorUtilities,isis_shape_methods.csv,未转换,N,0,32,0,32,32,0.00,isis/src/qisis/objs/Shape/Shape.h,N/A,ISIS 同级 SensorUtilities 库；抽象基类/纯虚接口
3,Low,Not exported yet and likely needs a larger binding effort,PolygonTools,Utility,base_polygon_tools_methods.csv,未转换,N,0,32,0,32,32,0.00,isis/src/base/objs/PolygonTools/PolygonTools.h,N/A,
3,Low,"Already exported, but the remaining API surface is large",PvlContainer,Parsing,base_pvl_container_methods.csv,已转换,Y,3,33,0,33,36,8.33,isis/src/base/objs/PvlContainer/PvlContainer.h,isis_pybind_standalone/src/base/bind_base_pvl.cpp,
3,Low,"Already exported, but the remaining API surface is large",Projection,Map Projection,base_projection_methods.csv,已转换,Y,2,33,0,33,35,5.71,isis/src/base/objs/Projection/Projection.h,isis_pybind_standalone/src/base/bind_base_projection.cpp,抽象基类/纯虚接口；基础单测已补
3,Low,Not exported yet and likely needs a larger binding effort,BundleMeasure,Control Networks,control_bundle_measure_methods.csv,未转换,N,0,34,0,34,34,0.00,isis/src/control/objs/BundleUtilities/BundleMeasure.h,N/A,Qt 类型/信号槽较多
3,Low,Not exported yet and likely needs a larger binding effort,BundleSolutionInfo,Control Networks,control_bundle_solution_info_methods.csv,未转换,N,0,34,0,34,34,0.00,isis/src/control/objs/BundleSolutionInfo/BundleSolutionInfo.h,N/A,Qt 类型/信号槽较多
3,Low,Not exported yet and likely needs a larger binding effort,ControlNetValidMeasure,Control Networks,control_control_net_valid_measure_methods.csv,未转换,N,0,34,0,34,34,0.00,isis/src/control/objs/ControlNetValidMeasure/ControlNetValidMeasure.h,N/A,
3,Low,Not exported yet and likely needs a larger binding effort,ControlNetStatistics,Control Networks,control_control_net_statistics_methods.csv,未转换,N,0,35,0,35,35,0.00,isis/src/control/objs/ControlNetStatistics/ControlNetStatistics.h,N/A,
3,Low,"Already exported, but the remaining API surface is large",PvlObject,Parsing,base_pvl_object_methods.csv,已转换,Y,2,38,0,38,40,5.00,isis/src/base/objs/PvlObject/PvlObject.h,isis_pybind_standalone/src/base/bind_base_pvl.cpp,
3,Low,Not exported yet and likely needs a larger binding effort,Chip,Pattern Matching,base_chip_methods.csv,未转换,N,0,38,0,38,38,0.00,isis/src/base/objs/Chip/Chip.h,N/A,抽象基类/纯虚接口
3,Low,Not exported yet and likely needs a larger binding effort,Spice,"Spice, Instruments, and Cameras",base_spice_methods.csv,未转换,N,0,38,0,38,38,0.00,isis/src/base/objs/Spice/Spice.h,N/A,Qt 类型/信号槽较多
3,Low,Not exported yet and likely needs a larger binding effort,ProcessExportPds,High Level Cube I/O,base_process_export_pds_methods.csv,未转换,N,0,39,0,39,39,0.00,isis/src/base/objs/ProcessExportPds/ProcessExportPds.h,N/A,流程/回调接口较多
3,Low,Not exported yet and likely needs a larger binding effort,IString,Parsing,base_i_string_methods.csv,未转换,N,0,39,0,39,39,0.00,isis/src/base/objs/IString/IString.h,N/A,
3,Low,Not exported yet and likely needs a larger binding effort,PhotoModel,Radiometric And Photometric Correction,base_photo_model_methods.csv,未转换,N,0,39,0,39,39,0.00,isis/src/base/objs/PhotoModel/PhotoModel.h,N/A,抽象基类/纯虚接口
3,Low,Not exported yet and likely needs a larger binding effort,BundleControlPoint,Control Networks,control_bundle_control_point_methods.csv,未转换,N,0,41,0,41,41,0.00,isis/src/control/objs/BundleUtilities/BundleControlPoint.h,N/A,
3,Low,Not exported yet and likely needs a larger binding effort,AtmosModel,Radiometric And Photometric Correction,base_atmos_model_methods.csv,未转换,N,0,42,0,42,42,0.00,isis/src/base/objs/AtmosModel/AtmosModel.h,N/A,抽象基类/纯虚接口
3,Low,Not exported yet and likely needs a larger binding effort,NumericalApproximation,Math,base_numerical_approximation_methods.csv,未转换,N,0,43,0,43,43,0.00,isis/src/base/objs/NumericalApproximation/NumericalApproximation.h,N/A,抽象基类/纯虚接口
3,Low,Not exported yet and likely needs a larger binding effort,SpicePosition,"Spice, Instruments, and Cameras",base_spice_position_methods.csv,未转换,N,0,43,0,43,43,0.00,isis/src/base/objs/SpicePosition/SpicePosition.h,N/A,
3,Low,Not exported yet and likely needs a larger binding effort,ProcessExport,High Level Cube I/O,base_process_export_methods.csv,未转换,N,0,44,0,44,44,0.00,isis/src/base/objs/ProcessExport/ProcessExport.h,N/A,抽象基类/纯虚接口；流程/回调接口较多
3,Low,"Already exported, but the remaining API surface is large",TProjection,Map Projection,base_t_projection_methods.csv,已转换,Y,2,45,0,45,47,4.26,isis/src/base/objs/TProjection/TProjection.h,isis_pybind_standalone/src/base/bind_base_projection.cpp,抽象基类/纯虚接口
3,Low,Not exported yet and likely needs a larger binding effort,Pixel,Utility,base_pixel_methods.csv,未转换,N,0,45,0,45,45,0.00,isis/src/base/objs/Pixel/Pixel.h,N/A,
3,Low,Not exported yet and likely needs a larger binding effort,BundleTargetBody,Control Networks,control_bundle_target_body_methods.csv,未转换,N,0,46,0,46,46,0.00,isis/src/control/objs/BundleUtilities/BundleTargetBody.h,N/A,Qt 类型/信号槽较多
1,High,Already exported in Python with a small remaining API gap,AutoReg,Pattern Matching,base_auto_reg_methods.csv,已转换,Y,44,2,0,2,46,95.65,isis/src/base/objs/AutoReg/AutoReg.h,isis_pybind_standalone/src/base/bind_base_pattern.cpp,抽象基类/纯虚接口；通过子类使用
3,Low,Not exported yet and likely needs a larger binding effort,BundleObservationSolveSettings,Control Networks,control_bundle_observation_solve_settings_methods.csv,未转换,N,0,47,0,47,47,0.00,isis/src/control/objs/BundleUtilities/BundleObservationSolveSettings.h,N/A,Qt 类型/信号槽较多
3,Low,Already exported in Python with two remaining upstream implementation gaps,Calculator,Math,base_calculator_methods.csv,已转换,Y,50,2,0,2,52,96.15,isis/src/base/objs/Calculator/Calculator.h,isis_pybind_standalone/src/base/bind_base_math.cpp,2026-03-25 已在 bind_base_math.cpp 暴露 RPN 计算器主接口；Minimum2/Maximum2 上游源码未实现
3,Low,"Already exported, but the remaining API surface is large",ProcessByBrick,High Level Cube I/O,base_process_by_brick_methods.csv,已转换,Y,7,53,0,53,60,11.67,isis/src/base/objs/ProcessByBrick/ProcessByBrick.h,isis_pybind_standalone/src/bind_high_level_cube_io.cpp,抽象基类/纯虚接口；流程/回调接口较多
3,Low,Not exported yet and likely needs a larger binding effort,BundleSettings,Control Networks,control_bundle_settings_methods.csv,未转换,N,0,55,0,55,55,0.00,isis/src/control/objs/BundleSettings/BundleSettings.h,N/A,Qt 类型/信号槽较多
3,Low,"Already exported, but the remaining API surface is large",SurfacePoint,Geometry,base_surface_point_methods.csv,已转换,Y,2,58,0,58,60,3.33,isis/src/base/objs/SurfacePoint/SurfacePoint.h,isis_pybind_standalone/src/base/bind_base_surface.cpp,
3,Low,"Already exported, but the remaining API surface is large",Cube,Low Level Cube I/O,base_cube_methods.csv,已转换,Y,12,63,0,63,75,16.00,isis/src/base/objs/Cube/Cube.h,isis_pybind_standalone/src/bind_low_level_cube_io.cpp; isis_pybind_standalone/src/bind_cube.cpp,Qt 类型/信号槽较多；需注意内存生命周期与数据视图映射
3,Low,"Already exported, but the remaining API surface is large",ControlNet,Control Networks,control_control_net_methods.csv,已转换,Y,2,63,0,63,65,3.08,isis/src/control/objs/ControlNet/ControlNet.h,isis_pybind_standalone/src/control/bind_control_core.cpp,Qt 类型/信号槽较多；控制网对象关联紧密，需处理拷贝/引用语义
3,Low,"Already exported, but the remaining API surface is large",ProcessImport,High Level Cube I/O,base_process_import_methods.csv,已转换,Y,2,63,0,63,65,3.08,isis/src/base/objs/ProcessImport/ProcessImport.h,isis_pybind_standalone/src/bind_high_level_cube_io.cpp,流程/回调接口较多
3,Low,"Already exported, but the remaining API surface is large",ControlMeasure,Control Networks,control_control_measure_methods.csv,已转换,Y,2,70,0,70,72,2.78,isis/src/control/objs/ControlMeasure/ControlMeasure.h,isis_pybind_standalone/src/control/bind_control_core.cpp,Qt 类型/信号槽较多；控制网对象关联紧密，需处理拷贝/引用语义
3,Low,Not exported yet and likely needs a larger binding effort,SpiceRotation,"Spice, Instruments, and Cameras",base_spice_rotation_methods.csv,未转换,N,0,78,0,78,78,0.00,isis/src/base/objs/SpiceRotation/SpiceRotation.h,N/A,
3,Low,"Already exported, but the remaining API surface is large",Camera,"Spice, Instruments, and Cameras",base_camera_methods.csv,已转换,Y,3,81,0,81,84,3.57,isis/src/base/objs/Camera/Camera.h,isis_pybind_standalone/src/bind_camera.cpp,抽象基类/纯虚接口；相机模型/Spice 依赖；第五批已补基础单测
3,Low,"Already exported, but the remaining API surface is large",ControlPoint,Control Networks,control_control_point_methods.csv,已转换,Y,2,94,0,94,96,2.08,isis/src/control/objs/ControlPoint/ControlPoint.h,isis_pybind_standalone/src/control/bind_control_core.cpp,Qt 类型/信号槽较多；控制网对象关联紧密，需处理拷贝/引用语义
3,Low,Not exported yet and likely needs a larger binding effort,BundleResults,Control Networks,control_bundle_results_methods.csv,未转换,N,0,135,0,135,135,0.00,isis/src/control/objs/BundleResults/BundleResults.h,N/A,Qt 类型/信号槽较多
1,High,"Not exported yet, but the class looks small enough for a quick win",ApolloMetricCamera,Apollo,apollo_apollo_metric_camera_methods.csv,未转换,N,0,7,0,7,7,0.00,reference/upstream_isis/src/apollo/objs/ApolloMetricCamera/ApolloMetricCamera.h,N/A,"亦属 Spice, Instruments, and Cameras 相关类；相机模型/Spice 依赖"
1,High,"Not exported yet, but the class looks small enough for a quick win",ApolloMetricDistortionMap,Apollo,apollo_apollo_metric_distortion_map_methods.csv,未转换,N,0,4,0,4,4,0.00,reference/upstream_isis/src/apollo/objs/ApolloMetricCamera/ApolloMetricDistortionMap.h,N/A,"亦属 Spice, Instruments, and Cameras 相关类；相机模型/Spice 依赖"
1,High,"Not exported yet, but the class looks small enough for a quick win",ApolloPanoramicCamera,Apollo,apollo_apollo_panoramic_camera_methods.csv,未转换,N,0,9,0,9,9,0.00,reference/upstream_isis/src/apollo/objs/ApolloPanoramicCamera/ApolloPanoramicCamera.h,N/A,"亦属 Spice, Instruments, and Cameras 相关类；相机模型/Spice 依赖"
1,High,"Not exported yet, but the class looks small enough for a quick win",ApolloPanoramicDetectorMap,Apollo,apollo_apollo_panoramic_detector_map_methods.csv,未转换,N,0,10,0,10,10,0.00,reference/upstream_isis/src/apollo/objs/ApolloPanoramicCamera/ApolloPanoramicDetectorMap.h,N/A,"亦属 Spice, Instruments, and Cameras 相关类；相机模型/Spice 依赖"
1,High,"Not exported yet, but the class looks small enough for a quick win",IssNACamera,Cassini,cassini_iss_n_a_camera_methods.csv,未转换,N,0,6,0,6,6,0.00,reference/upstream_isis/src/cassini/objs/IssNACamera/IssNACamera.h,N/A,"亦属 Spice, Instruments, and Cameras 相关类；相机模型/Spice 依赖"
1,High,"Not exported yet, but the class looks small enough for a quick win",IssWACamera,Cassini,cassini_iss_w_a_camera_methods.csv,未转换,N,0,6,0,6,6,0.00,reference/upstream_isis/src/cassini/objs/IssWACamera/IssWACamera.h,N/A,"亦属 Spice, Instruments, and Cameras 相关类；相机模型/Spice 依赖"
1,High,"Not exported yet, but the class looks small enough for a quick win",VimsCamera,Cassini,cassini_vims_camera_methods.csv,未转换,N,0,7,0,7,7,0.00,reference/upstream_isis/src/cassini/objs/VimsCamera/VimsCamera.h,N/A,"亦属 Spice, Instruments, and Cameras 相关类；相机模型/Spice 依赖"
1,High,"Not exported yet, but the class looks small enough for a quick win",VimsGroundMap,Cassini,cassini_vims_ground_map_methods.csv,未转换,N,0,6,0,6,6,0.00,reference/upstream_isis/src/cassini/objs/VimsCamera/VimsGroundMap.h,N/A,"亦属 Spice, Instruments, and Cameras 相关类；相机模型/Spice 依赖"
1,High,"Not exported yet, but the class looks small enough for a quick win",VimsSkyMap,Cassini,cassini_vims_sky_map_methods.csv,未转换,N,0,5,0,5,5,0.00,reference/upstream_isis/src/cassini/objs/VimsCamera/VimsSkyMap.h,N/A,"亦属 Spice, Instruments, and Cameras 相关类；相机模型/Spice 依赖"
1,High,"Not exported yet, but the class looks small enough for a quick win",Chandrayaan1M3Camera,Chandrayaan-1,chandrayaan1_chandrayaan1_m3_camera_methods.csv,未转换,N,0,5,0,5,5,0.00,reference/upstream_isis/src/chandrayaan1/objs/Chandrayaan1M3Camera/Chandrayaan1M3Camera.h,N/A,"亦属 Spice, Instruments, and Cameras 相关类；相机模型/Spice 依赖"
1,High,"Not exported yet, but the class looks small enough for a quick win",Chandrayaan1M3DistortionMap,Chandrayaan-1,chandrayaan1_chandrayaan1_m3_distortion_map_methods.csv,未转换,N,0,4,0,4,4,0.00,reference/upstream_isis/src/chandrayaan1/objs/Chandrayaan1M3Camera/Chandrayaan1M3DistortionMap.h,N/A,"亦属 Spice, Instruments, and Cameras 相关类；相机模型/Spice 依赖"
1,High,"Not exported yet, but the class looks small enough for a quick win",HiresCamera,Clementine,clementine_hires_camera_methods.csv,未转换,N,0,6,0,6,6,0.00,reference/upstream_isis/src/clementine/objs/HiresCamera/HiresCamera.h,N/A,"亦属 Spice, Instruments, and Cameras 相关类；相机模型/Spice 依赖"
1,High,"Not exported yet, but the class looks small enough for a quick win",LwirCamera,Clementine,clementine_lwir_camera_methods.csv,未转换,N,0,6,0,6,6,0.00,reference/upstream_isis/src/clementine/objs/LwirCamera/LwirCamera.h,N/A,"亦属 Spice, Instruments, and Cameras 相关类；相机模型/Spice 依赖"
1,High,"Not exported yet, but the class looks small enough for a quick win",NirCamera,Clementine,clementine_nir_camera_methods.csv,未转换,N,0,6,0,6,6,0.00,reference/upstream_isis/src/clementine/objs/NirCamera/NirCamera.h,N/A,"亦属 Spice, Instruments, and Cameras 相关类；相机模型/Spice 依赖"
1,High,"Not exported yet, but the class looks small enough for a quick win",UvvisCamera,Clementine,clementine_uvvis_camera_methods.csv,未转换,N,0,6,0,6,6,0.00,reference/upstream_isis/src/clementine/objs/UvvisCamera/UvvisCamera.h,N/A,"亦属 Spice, Instruments, and Cameras 相关类；相机模型/Spice 依赖"
1,High,"Not exported yet, but the class looks small enough for a quick win",ClementineUvvisDistortionMap,Clementine,clementine_clementine_uvvis_distortion_map_methods.csv,未转换,N,0,4,0,4,4,0.00,reference/upstream_isis/src/clementine/objs/UvvisCamera/ClementineUvvisDistortionMap.h,N/A,"亦属 Spice, Instruments, and Cameras 相关类；相机模型/Spice 依赖"
1,High,"Not exported yet, but the class looks small enough for a quick win",ClipperNacRollingShutterCamera,Clipper,clipper_clipper_nac_rolling_shutter_camera_methods.csv,未转换,N,0,5,0,5,5,0.00,reference/upstream_isis/src/clipper/objs/ClipperNacRollingShutterCamera/ClipperNacRollingShutterCamera.h,N/A,"亦属 Spice, Instruments, and Cameras 相关类；相机模型/Spice 依赖"
1,High,"Not exported yet, but the class looks small enough for a quick win",ClipperPushBroomCamera,Clipper,clipper_clipper_push_broom_camera_methods.csv,未转换,N,0,5,0,5,5,0.00,reference/upstream_isis/src/clipper/objs/ClipperPushBroomCamera/ClipperPushBroomCamera.h,N/A,"亦属 Spice, Instruments, and Cameras 相关类；相机模型/Spice 依赖"
1,High,"Not exported yet, but the class looks small enough for a quick win",ClipperWacFcCamera,Clipper,clipper_clipper_wac_fc_camera_methods.csv,未转换,N,0,6,0,6,6,0.00,reference/upstream_isis/src/clipper/objs/ClipperWacFcCamera/ClipperWacFcCamera.h,N/A,"亦属 Spice, Instruments, and Cameras 相关类；相机模型/Spice 依赖"
1,High,"Not exported yet, but the class looks small enough for a quick win",SsiCamera,Galileo,galileo_ssi_camera_methods.csv,未转换,N,0,6,0,6,6,0.00,reference/upstream_isis/src/galileo/objs/SsiCamera/SsiCamera.h,N/A,"亦属 Spice, Instruments, and Cameras 相关类；相机模型/Spice 依赖"
1,High,"Not exported yet, but the class looks small enough for a quick win",JunoCamera,Juno,juno_juno_camera_methods.csv,未转换,N,0,7,0,7,7,0.00,reference/upstream_isis/src/juno/objs/JunoCamera/JunoCamera.h,N/A,"亦属 Spice, Instruments, and Cameras 相关类；相机模型/Spice 依赖"
1,High,"Not exported yet, but the class looks small enough for a quick win",JunoDistortionMap,Juno,juno_juno_distortion_map_methods.csv,未转换,N,0,5,0,5,5,0.00,reference/upstream_isis/src/juno/objs/JunoCamera/JunoDistortionMap.h,N/A,"亦属 Spice, Instruments, and Cameras 相关类；相机模型/Spice 依赖"
1,High,"Not exported yet, but the class looks small enough for a quick win",LoCameraFiducialMap,Lunar Orbiter,lo_lo_camera_fiducial_map_methods.csv,未转换,N,0,2,0,2,2,0.00,reference/upstream_isis/src/lo/objs/LoCameraFiducialMap/LoCameraFiducialMap.h,N/A,"亦属 Spice, Instruments, and Cameras 相关类；相机模型/Spice 依赖"
1,High,"Not exported yet, but the class looks small enough for a quick win",LoHighCamera,Lunar Orbiter,lo_lo_high_camera_methods.csv,未转换,N,0,6,0,6,6,0.00,reference/upstream_isis/src/lo/objs/LoHighCamera/LoHighCamera.h,N/A,"亦属 Spice, Instruments, and Cameras 相关类；相机模型/Spice 依赖"
1,High,"Not exported yet, but the class looks small enough for a quick win",LoHighDistortionMap,Lunar Orbiter,lo_lo_high_distortion_map_methods.csv,未转换,N,0,5,0,5,5,0.00,reference/upstream_isis/src/lo/objs/LoHighCamera/LoHighDistortionMap.h,N/A,"亦属 Spice, Instruments, and Cameras 相关类；相机模型/Spice 依赖"
1,High,"Not exported yet, but the class looks small enough for a quick win",LoMediumCamera,Lunar Orbiter,lo_lo_medium_camera_methods.csv,未转换,N,0,7,0,7,7,0.00,reference/upstream_isis/src/lo/objs/LoMediumCamera/LoMediumCamera.h,N/A,"亦属 Spice, Instruments, and Cameras 相关类；相机模型/Spice 依赖"
1,High,"Not exported yet, but the class looks small enough for a quick win",LoMediumDistortionMap,Lunar Orbiter,lo_lo_medium_distortion_map_methods.csv,未转换,N,0,5,0,5,5,0.00,reference/upstream_isis/src/lo/objs/LoMediumCamera/LoMediumDistortionMap.h,N/A,"亦属 Spice, Instruments, and Cameras 相关类；相机模型/Spice 依赖"
1,High,"Not exported yet, but the class looks small enough for a quick win",Mariner10Camera,Mariner,mariner_mariner10_camera_methods.csv,未转换,N,0,6,0,6,6,0.00,reference/upstream_isis/src/mariner/objs/Mariner10Camera/Mariner10Camera.h,N/A,"亦属 Spice, Instruments, and Cameras 相关类；相机模型/Spice 依赖"
1,High,"Not exported yet, but the class looks small enough for a quick win",TaylorCameraDistortionMap,Messenger,messenger_taylor_camera_distortion_map_methods.csv,未转换,N,0,5,0,5,5,0.00,reference/upstream_isis/src/messenger/objs/MdisCamera/TaylorCameraDistortionMap.h,N/A,"亦属 Spice, Instruments, and Cameras 相关类；相机模型/Spice 依赖"
1,High,"Not exported yet, but the class looks small enough for a quick win",NewHorizonsLeisaCamera,New Horizons,newhorizons_new_horizons_leisa_camera_methods.csv,未转换,N,0,7,0,7,7,0.00,reference/upstream_isis/src/newhorizons/objs/NewHorizonsLeisaCamera/NewHorizonsLeisaCamera.h,N/A,"亦属 Spice, Instruments, and Cameras 相关类；相机模型/Spice 依赖"
1,High,"Not exported yet, but the class looks small enough for a quick win",NewHorizonsLorriCamera,New Horizons,newhorizons_new_horizons_lorri_camera_methods.csv,未转换,N,0,6,0,6,6,0.00,reference/upstream_isis/src/newhorizons/objs/NewHorizonsLorriCamera/NewHorizonsLorriCamera.h,N/A,"亦属 Spice, Instruments, and Cameras 相关类；相机模型/Spice 依赖"
1,High,"Not exported yet, but the class looks small enough for a quick win",NewHorizonsLorriDistortionMap,New Horizons,newhorizons_new_horizons_lorri_distortion_map_methods.csv,未转换,N,0,4,0,4,4,0.00,reference/upstream_isis/src/newhorizons/objs/NewHorizonsLorriCamera/NewHorizonsLorriDistortionMap.h,N/A,"亦属 Spice, Instruments, and Cameras 相关类；相机模型/Spice 依赖"
1,High,"Not exported yet, but the class looks small enough for a quick win",NewHorizonsMvicFrameCamera,New Horizons,newhorizons_new_horizons_mvic_frame_camera_methods.csv,未转换,N,0,7,0,7,7,0.00,reference/upstream_isis/src/newhorizons/objs/NewHorizonsMvicFrameCamera/NewHorizonsMvicFrameCamera.h,N/A,"亦属 Spice, Instruments, and Cameras 相关类；相机模型/Spice 依赖"
1,High,"Not exported yet, but the class looks small enough for a quick win",NewHorizonsMvicFrameCameraDistortionMap,New Horizons,newhorizons_new_horizons_mvic_frame_camera_distortion_map_methods.csv,未转换,N,0,5,0,5,5,0.00,reference/upstream_isis/src/newhorizons/objs/NewHorizonsMvicFrameCamera/NewHorizonsMvicFrameCameraDistortionMap.h,N/A,"亦属 Spice, Instruments, and Cameras 相关类；相机模型/Spice 依赖"
1,High,"Not exported yet, but the class looks small enough for a quick win",NewHorizonsMvicTdiCamera,New Horizons,newhorizons_new_horizons_mvic_tdi_camera_methods.csv,未转换,N,0,5,0,5,5,0.00,reference/upstream_isis/src/newhorizons/objs/NewHorizonsMvicTdiCamera/NewHorizonsMvicTdiCamera.h,N/A,"亦属 Spice, Instruments, and Cameras 相关类；相机模型/Spice 依赖"
1,High,"Not exported yet, but the class looks small enough for a quick win",NewHorizonsMvicTdiCameraDistortionMap,New Horizons,newhorizons_new_horizons_mvic_tdi_camera_distortion_map_methods.csv,未转换,N,0,4,0,4,4,0.00,reference/upstream_isis/src/newhorizons/objs/NewHorizonsMvicTdiCamera/NewHorizonsMvicTdiCameraDistortionMap.h,N/A,"亦属 Spice, Instruments, and Cameras 相关类；相机模型/Spice 依赖"
1,High,"Not exported yet, but the class looks small enough for a quick win",ThemisIrCamera,Mars Odyssey,odyssey_themis_ir_camera_methods.csv,未转换,N,0,7,0,7,7,0.00,reference/upstream_isis/src/odyssey/objs/ThemisIrCamera/ThemisIrCamera.h,N/A,"亦属 Spice, Instruments, and Cameras 相关类；相机模型/Spice 依赖"
1,High,"Not exported yet, but the class looks small enough for a quick win",ThemisIrDistortionMap,Mars Odyssey,odyssey_themis_ir_distortion_map_methods.csv,未转换,N,0,5,0,5,5,0.00,reference/upstream_isis/src/odyssey/objs/ThemisIrCamera/ThemisIrDistortionMap.h,N/A,"亦属 Spice, Instruments, and Cameras 相关类；相机模型/Spice 依赖"
1,High,"Not exported yet, but the class looks small enough for a quick win",ThemisVisCamera,Mars Odyssey,odyssey_themis_vis_camera_methods.csv,未转换,N,0,8,0,8,8,0.00,reference/upstream_isis/src/odyssey/objs/ThemisVisCamera/ThemisVisCamera.h,N/A,"亦属 Spice, Instruments, and Cameras 相关类；相机模型/Spice 依赖"
1,High,"Not exported yet, but the class looks small enough for a quick win",ThemisVisDistortionMap,Mars Odyssey,odyssey_themis_vis_distortion_map_methods.csv,未转换,N,0,4,0,4,4,0.00,reference/upstream_isis/src/odyssey/objs/ThemisVisCamera/ThemisVisDistortionMap.h,N/A,"亦属 Spice, Instruments, and Cameras 相关类；相机模型/Spice 依赖"
1,High,"Already exported in Python, with complete public API coverage",RosettaOsirisCamera,Rosetta,rosetta_rosetta_osiris_camera_methods.csv,已转换,Y,6,0,0,0,6,100.00,reference/upstream_isis/src/rosetta/objs/RosettaOsirisCamera/RosettaOsirisCamera.h,src/mission/bind_mission_cameras.cpp,"相机模型/Spice 依赖；已完成绑定"
1,High,"Already exported in Python, with complete public API coverage",RosettaOsirisCameraDistortionMap,Rosetta,rosetta_rosetta_osiris_camera_distortion_map_methods.csv,已转换,Y,8,0,0,0,8,100.00,reference/upstream_isis/src/rosetta/objs/RosettaOsirisCamera/RosettaOsirisCameraDistortionMap.h,src/mission/bind_mission_cameras.cpp,"相机模型/Spice 依赖；已完成绑定"
1,High,"Already exported in Python, with complete public API coverage (ShutterOpenCloseTimes not needed for LineScanCamera)",RosettaVirtisCamera,Rosetta,rosetta_rosetta_virtis_camera_methods.csv,已转换,Y,5,0,0,0,5,100.00,reference/upstream_isis/src/rosetta/objs/RosettaVirtisCamera/RosettaVirtisCamera.h,src/mission/bind_mission_cameras.cpp,"相机模型/Spice 依赖；已完成绑定"
1,High,"Not exported yet, but the class looks small enough for a quick win",VikingCamera,Viking,viking_viking_camera_methods.csv,未转换,N,0,7,0,7,7,0.00,reference/upstream_isis/src/viking/objs/VikingCamera/VikingCamera.h,N/A,"亦属 Spice, Instruments, and Cameras 相关类；相机模型/Spice 依赖"
1,High,"Not exported yet, but the class looks small enough for a quick win",VoyagerCamera,Voyager,voyager_voyager_camera_methods.csv,未转换,N,0,7,0,7,7,0.00,reference/upstream_isis/src/voyager/objs/VoyagerCamera/VoyagerCamera.h,N/A,"亦属 Spice, Instruments, and Cameras 相关类；相机模型/Spice 依赖"
